,title,sex,price,technology,best_use_range,best_use_surface,link_shoes
0,Nike Zoom Pegasus 40,Men's Shoes - White/Wolf Grey/Black, $129.95 ," Technologies  MIDSOLENike React foam is lightweight, springy, and durable.Zoom Air Units in the forefoot and heel give runners bouncy responsiveness in each stride.OUTSOLEDuralon blown rubber located in the forefoot provides multi-surface traction.BRS 1000 carbon rubber provides durable traction.Waffle outsole design in the forefoot provides multi-surface traction and a touch of cushioning, with adjusted waffle lug positioning to better cushion forces absorbed on impact.Rubber Crash Rail on the lateral side acts as a cushioning device for smoother transitions and enhanced flexibility.UPPEREngineered Mesh upper provides comfortable performance with a more plush feel than before.Flywire technology is integrated with a mid-foot band for total support that helps keep your foot in place.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFGW"">Gym Workouts</i><span>Gym Workouts</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFCW"">Casual Wear</i><span>Casual Wear</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MBUWALK"">Walking</i><span>Walking</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Zoom_Pegasus_40/descpage-NP40M06.html
1,Nike Zoom Pegasus 40,Men's Shoes - White/Obsidian/Orewood, $129.95 ," Technologies  MIDSOLENike React foam is lightweight, springy, and durable.Zoom Air Units in the forefoot and heel give runners bouncy responsiveness in each stride.OUTSOLEDuralon blown rubber located in the forefoot provides multi-surface traction.BRS 1000 carbon rubber provides durable traction.Waffle outsole design in the forefoot provides multi-surface traction and a touch of cushioning, with adjusted waffle lug positioning to better cushion forces absorbed on impact.Rubber Crash Rail on the lateral side acts as a cushioning device for smoother transitions and enhanced flexibility.UPPEREngineered Mesh upper provides comfortable performance with a more plush feel than before.Flywire technology is integrated with a mid-foot band for total support that helps keep your foot in place.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFGW"">Gym Workouts</i><span>Gym Workouts</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFCW"">Casual Wear</i><span>Casual Wear</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MBUWALK"">Walking</i><span>Walking</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Zoom_Pegasus_40/descpage-NP40M04.html
2,Nike Zoom Pegasus 40,Men's Shoes - White/Multi/Milk/Volt, $129.95 ," Technologies  MIDSOLENike React foam is lightweight, springy, and durable.Zoom Air Units in the forefoot and heel give runners bouncy responsiveness in each stride.OUTSOLEDuralon blown rubber located in the forefoot provides multi-surface traction.BRS 1000 carbon rubber provides durable traction.Waffle outsole design in the forefoot provides multi-surface traction and a touch of cushioning, with adjusted waffle lug positioning to better cushion forces absorbed on impact.Rubber Crash Rail on the lateral side acts as a cushioning device for smoother transitions and enhanced flexibility.UPPEREngineered Mesh upper provides comfortable performance with a more plush feel than before.Flywire technology is integrated with a mid-foot band for total support that helps keep your foot in place.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFGW"">Gym Workouts</i><span>Gym Workouts</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFCW"">Casual Wear</i><span>Casual Wear</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MBUWALK"">Walking</i><span>Walking</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Zoom_Pegasus_40/descpage-NP40M05.html
3,Nike Zoom Pegasus 40,Men's Shoes - Black/Black/Anthracite, $129.95 ," Technologies  MIDSOLENike React foam is lightweight, springy, and durable.Zoom Air Units in the forefoot and heel give runners bouncy responsiveness in each stride.OUTSOLEDuralon blown rubber located in the forefoot provides multi-surface traction.BRS 1000 carbon rubber provides durable traction.Waffle outsole design in the forefoot provides multi-surface traction and a touch of cushioning, with adjusted waffle lug positioning to better cushion forces absorbed on impact.Rubber Crash Rail on the lateral side acts as a cushioning device for smoother transitions and enhanced flexibility.UPPEREngineered Mesh upper provides comfortable performance with a more plush feel than before.Flywire technology is integrated with a mid-foot band for total support that helps keep your foot in place.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFGW"">Gym Workouts</i><span>Gym Workouts</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFCW"">Casual Wear</i><span>Casual Wear</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MBUWALK"">Walking</i><span>Walking</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Zoom_Pegasus_40/descpage-NP40M02.html
4,Nike Zoom Pegasus 40,Men's Shoes - Midnight Navy/White/Bk, $129.95 ," Technologies  MIDSOLENike React foam is lightweight, springy, and durable.Zoom Air Units in the forefoot and heel give runners bouncy responsiveness in each stride.OUTSOLEDuralon blown rubber located in the forefoot provides multi-surface traction.BRS 1000 carbon rubber provides durable traction.Waffle outsole design in the forefoot provides multi-surface traction and a touch of cushioning, with adjusted waffle lug positioning to better cushion forces absorbed on impact.Rubber Crash Rail on the lateral side acts as a cushioning device for smoother transitions and enhanced flexibility.UPPEREngineered Mesh upper provides comfortable performance with a more plush feel than before.Flywire technology is integrated with a mid-foot band for total support that helps keep your foot in place.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFGW"">Gym Workouts</i><span>Gym Workouts</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFCW"">Casual Wear</i><span>Casual Wear</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MBUWALK"">Walking</i><span>Walking</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Zoom_Pegasus_40/descpage-NP40M07.html
5,Nike Zoom Pegasus 40,Men's Shoes - Black/White/Crimson, $129.95 ," Technologies  MIDSOLENike React foam is lightweight, springy, and durable.Zoom Air Units in the forefoot and heel give runners bouncy responsiveness in each stride.OUTSOLEDuralon blown rubber located in the forefoot provides multi-surface traction.BRS 1000 carbon rubber provides durable traction.Waffle outsole design in the forefoot provides multi-surface traction and a touch of cushioning, with adjusted waffle lug positioning to better cushion forces absorbed on impact.Rubber Crash Rail on the lateral side acts as a cushioning device for smoother transitions and enhanced flexibility.UPPEREngineered Mesh upper provides comfortable performance with a more plush feel than before.Flywire technology is integrated with a mid-foot band for total support that helps keep your foot in place.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFGW"">Gym Workouts</i><span>Gym Workouts</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFCW"">Casual Wear</i><span>Casual Wear</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MBUWALK"">Walking</i><span>Walking</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Zoom_Pegasus_40/descpage-NP40M03.html
6,Nike Zoom Pegasus 40,Men's Shoes - Black/White/Iron Grey, $129.95 ," Technologies  MIDSOLENike React foam is lightweight, springy, and durable.Zoom Air Units in the forefoot and heel give runners bouncy responsiveness in each stride.OUTSOLEDuralon blown rubber located in the forefoot provides multi-surface traction.BRS 1000 carbon rubber provides durable traction.Waffle outsole design in the forefoot provides multi-surface traction and a touch of cushioning, with adjusted waffle lug positioning to better cushion forces absorbed on impact.Rubber Crash Rail on the lateral side acts as a cushioning device for smoother transitions and enhanced flexibility.UPPEREngineered Mesh upper provides comfortable performance with a more plush feel than before.Flywire technology is integrated with a mid-foot band for total support that helps keep your foot in place.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFGW"">Gym Workouts</i><span>Gym Workouts</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFCW"">Casual Wear</i><span>Casual Wear</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MBUWALK"">Walking</i><span>Walking</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Zoom_Pegasus_40/descpage-NP40M01.html
7,Nike Zoom Pegasus 40 Premium,Men's Shoes - Smoke Grey, $139.95 ," Technologies  MIDSOLENike React foam is lightweight, springy, and durable.Zoom Air Units in the forefoot and heel give runners bouncy responsiveness in each stride.OUTSOLEDuralon blown rubber located in the forefoot provides multi-surface traction.BRS 1000 carbon rubber provides durable traction.Waffle outsole design in the forefoot provides multi-surface traction and a touch of cushioning, with adjusted waffle lug positioning to better cushion forces absorbed on impact.Rubber Crash Rail on the lateral side acts as a cushioning device for smoother transitions and enhanced flexibility.UPPEREngineered Mesh upper provides comfortable performance with a more plush feel than before.Flywire technology is integrated with a mid-foot band for total support that helps keep your foot in place.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFGW"">Gym Workouts</i><span>Gym Workouts</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFCW"">Casual Wear</i><span>Casual Wear</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MBUWALK"">Walking</i><span>Walking</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Zoom_Pegasus_40_Premium/descpage-NP40PM0.html
8,Nike Zoom Pegasus 40 Premium,Men's Shoes - White/Multi, $139.95 ," Technologies  MIDSOLENike React foam is lightweight, springy, and durable.Zoom Air Units in the forefoot and heel give runners bouncy responsiveness in each stride.OUTSOLEDuralon blown rubber located in the forefoot provides multi-surface traction.BRS 1000 carbon rubber provides durable traction.Waffle outsole design in the forefoot provides multi-surface traction and a touch of cushioning, with adjusted waffle lug positioning to better cushion forces absorbed on impact.Rubber Crash Rail on the lateral side acts as a cushioning device for smoother transitions and enhanced flexibility.UPPEREngineered Mesh upper provides comfortable performance with a more plush feel than before.Flywire technology is integrated with a mid-foot band for total support that helps keep your foot in place.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFGW"">Gym Workouts</i><span>Gym Workouts</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFCW"">Casual Wear</i><span>Casual Wear</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MBUWALK"">Walking</i><span>Walking</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Zoom_Pegasus_40_Premium/descpage-NP40PM1.html
9,Nike Zoom Pegasus 39,Men's Shoes - Bright Spruce/Crimson, $49.88 $130.00* ," Technologies  MIDSOLENike React foam is lightweight, springy, and durable.Zoom Air Units in the forefoot and heel give runners bouncy responsiveness in each stride.OUTSOLEDuralon blown rubber located in the forefoot provides multi-surface traction.BRS 1000 carbon rubber provides durable traction.Waffle outsole design in the forefoot provides multi-surface traction and a touch of cushioning, with adjusted waffle lug positioning to better cushion forces absorbed on impact.Rubber Crash Rail on the lateral side acts as a cushioning device for smoother transitions and enhanced flexibility.UPPEREngineered Mesh upper provides comfortable performance with a more plush feel than before.Flywire technology is integrated with a midfoot band for total support that helps keep your foot in place.  ","[<div class=""col is-active"">Low</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFGW"">Gym Workouts</i><span>Gym Workouts</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFCW"">Casual Wear</i><span>Casual Wear</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MBUWALK"">Walking</i><span>Walking</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Zoom_Pegasus_39/descpage-NPG39MJ.html
10,Nike Zoom Pegasus 39,Men's Shoes - Bk/Wht/Smoke Grey, $77.88 $130.00* ," Technologies  MIDSOLENike React foam is lightweight, springy, and durable.Zoom Air Units in the forefoot and heel give runners bouncy responsiveness in each stride.OUTSOLEDuralon blown rubber located in the forefoot provides multi-surface traction.BRS 1000 carbon rubber provides durable traction.Waffle outsole design in the forefoot provides multi-surface traction and a touch of cushioning, with adjusted waffle lug positioning to better cushion forces absorbed on impact.Rubber Crash Rail on the lateral side acts as a cushioning device for smoother transitions and enhanced flexibility.UPPEREngineered Mesh upper provides comfortable performance with a more plush feel than before.Flywire technology is integrated with a midfoot band for total support that helps keep your foot in place.  ","[<div class=""col is-active"">Low</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFGW"">Gym Workouts</i><span>Gym Workouts</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFCW"">Casual Wear</i><span>Casual Wear</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MBUWALK"">Walking</i><span>Walking</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Zoom_Pegasus_39/descpage-NPG39M1.html
11,Nike Pegasus Turbo Next Nature,Men's Shoes - Crimson/Wht, $149.95 ," Technologies  MIDSOLERecycled ZoomX foam technology delivers return, providing ultimate responsiveness and cushioning for long-distance training.SR2 foam carrier lies under the ZoomX foam for added durability and protection.OUTSOLEBlown rubber provides reliable durability and multi-surface traction.Waffle outsole design in the forefoot provides multi-surface traction, with adjusted waffle lug positioning to better cushion forces absorbed on impact.UPPERRecycled Flyknit Mesh upper is lightweight, durable, and breathable.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFUPR"">Fast Runs</i><span>Fast Runs</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Pegasus_Turbo_Next_Nature/descpage-NMPTNN9.html
12,Nike Pegasus Turbo Next Nature,Men's Shoes - White/Blue, $149.95 ," Technologies  MIDSOLERecycled ZoomX foam technology delivers return, providing ultimate responsiveness and cushioning for long-distance training.SR2 foam carrier lies under the ZoomX foam for added durability and protection.OUTSOLEBlown rubber provides reliable durability and multi-surface traction.Waffle outsole design in the forefoot provides multi-surface traction, with adjusted waffle lug positioning to better cushion forces absorbed on impact.UPPERRecycled Flyknit Mesh upper is lightweight, durable, and breathable.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFUPR"">Fast Runs</i><span>Fast Runs</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Pegasus_Turbo_Next_Nature/descpage-NMPTNN0.html
13,Nike Pegasus Turbo Next Nature,Men's Shoes - Slate/Pink, $149.95 ," Technologies  MIDSOLERecycled ZoomX foam technology delivers return, providing ultimate responsiveness and cushioning for long-distance training.SR2 foam carrier lies under the ZoomX foam for added durability and protection.OUTSOLEBlown rubber provides reliable durability and multi-surface traction.Waffle outsole design in the forefoot provides multi-surface traction, with adjusted waffle lug positioning to better cushion forces absorbed on impact.UPPERRecycled Flyknit Mesh upper is lightweight, durable, and breathable.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFUPR"">Fast Runs</i><span>Fast Runs</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Pegasus_Turbo_Next_Nature/descpage-NMPTNN7.html
14,Nike Pegasus Turbo Next Nature,Men's Shoes - Teal/Silver, $89.88 $150.00* ," Technologies  MIDSOLERecycled ZoomX foam technology delivers return, providing ultimate responsiveness and cushioning for long-distance training.SR2 foam carrier lies under the ZoomX foam for added durability and protection.OUTSOLEBlown rubber provides reliable durability and multi-surface traction.Waffle outsole design in the forefoot provides multi-surface traction, with adjusted waffle lug positioning to better cushion forces absorbed on impact.UPPERRecycled Flyknit Mesh upper is lightweight, durable, and breathable.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFUPR"">Fast Runs</i><span>Fast Runs</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Pegasus_Turbo_Next_Nature/descpage-NMPTNN6.html
15,Nike Pegasus Turbo Next Nature,Men's Shoes - Black, $89.88 $150.00* ," Technologies  MIDSOLERecycled ZoomX foam technology delivers return, providing ultimate responsiveness and cushioning for long-distance training.SR2 foam carrier lies under the ZoomX foam for added durability and protection.OUTSOLEBlown rubber provides reliable durability and multi-surface traction.Waffle outsole design in the forefoot provides multi-surface traction, with adjusted waffle lug positioning to better cushion forces absorbed on impact.UPPERRecycled Flyknit Mesh upper is lightweight, durable, and breathable.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFUPR"">Fast Runs</i><span>Fast Runs</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Pegasus_Turbo_Next_Nature/descpage-NMPTNN1.html
16,Nike Pegasus Turbo Next Nature,Men's Shoes - Black/Purple, $89.88 $150.00* ," Technologies  MIDSOLERecycled ZoomX foam technology delivers return, providing ultimate responsiveness and cushioning for long-distance training.SR2 foam carrier lies under the ZoomX foam for added durability and protection.OUTSOLEBlown rubber provides reliable durability and multi-surface traction.Waffle outsole design in the forefoot provides multi-surface traction, with adjusted waffle lug positioning to better cushion forces absorbed on impact.UPPERRecycled Flyknit Mesh upper is lightweight, durable, and breathable.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFUPR"">Fast Runs</i><span>Fast Runs</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Pegasus_Turbo_Next_Nature/descpage-NMPTNN3.html
17,Nike Pegasus Turbo Next Nature,Men's Shoes - Royal/Blu/Or, $89.88 $150.00* ," Technologies  MIDSOLERecycled ZoomX foam technology delivers return, providing ultimate responsiveness and cushioning for long-distance training.SR2 foam carrier lies under the ZoomX foam for added durability and protection.OUTSOLEBlown rubber provides reliable durability and multi-surface traction.Waffle outsole design in the forefoot provides multi-surface traction, with adjusted waffle lug positioning to better cushion forces absorbed on impact.UPPERRecycled Flyknit Mesh upper is lightweight, durable, and breathable.  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSBFUPR"">Fast Runs</i><span>Fast Runs</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MRDSH"">Roads &amp; Pavement</i><span>Roads &amp; Pavement</span></div> </div>]",https://www.runningwarehouse.com/Nike_Pegasus_Turbo_Next_Nature/descpage-NMPTNN8.html
18,Nike React Pegasus Trail 4,Men's Shoes - Dark Pony/Sail, $139.95 ," Technologies  MIDSOLENike React foam is lightweight, springy, and durable.OUTSOLEGenerative Rubber outsole gives you traction and smooth ride between trails and the road.UPPERDurable Engineered Mesh throughout the upper increases airflow and helps drain water, so you can stay cool and dry.Pull Tab at the heel for easy on and off.Flywire technology midfoot band for total foot supportExtra Skin Overlay to increase durability  ","[<div class=""col is-active"">Medium</div>, <div class=""col is-active"">Neutral</div>]","[<div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MSHEDM"">All Around</i><span>All Around</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MBUHIKE"">Hiking</i><span>Hiking</span></div> </div>, <div class=""col-6 col-md-4 bestuse-type""> <div class=""row no-gutters""><i class=""icon is-lg icon-MTSSTF"">Smooth Trails &amp; Fireroads</i><span>Smooth Trails &amp; Fireroads</span></div> </div>]",https://www.runningwarehouse.com/Nike_React_Pegasus_Trail_4/descpage-NPTR4M9.html
